C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.deps.json
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.pdb
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.csproj.AssemblyReference.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.AssemblyInfoInputs.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.AssemblyInfo.cs
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.csproj.CoreCompileInputs.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\refint\Translator.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.pdb
C:\Users\student\Source\Repos\part-of-Finalprojact02\Translator and GeorgianTranslator\obj\Debug\net6.0\ref\Translator.dll
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.deps.json
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.dll
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\bin\Debug\net6.0\Translator.pdb
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.csproj.AssemblyReference.cache
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.AssemblyInfoInputs.cache
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.AssemblyInfo.cs
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.csproj.CoreCompileInputs.cache
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.dll
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\refint\Translator.dll
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\Translator.pdb
C:\Users\GIA\Desktop\just folder\Translator and GeorgianTranslator\obj\Debug\net6.0\ref\Translator.dll
