C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.deps.json
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.pdb
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.csproj.AssemblyReference.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.AssemblyInfoInputs.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.AssemblyInfo.cs
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.csproj.CoreCompileInputs.cache
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\refint\Guess_number.dll
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.pdb
C:\Users\student\Source\Repos\part-of-Finalprojact02\GuessNumber and Hangman\obj\Debug\net6.0\ref\Guess_number.dll
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.deps.json
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.dll
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\bin\Debug\net6.0\Guess_number.pdb
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.csproj.AssemblyReference.cache
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.AssemblyInfoInputs.cache
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.AssemblyInfo.cs
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.csproj.CoreCompileInputs.cache
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.dll
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\refint\Guess_number.dll
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\Guess_number.pdb
C:\Users\GIA\Desktop\just folder\GuessNumber and Hangman\obj\Debug\net6.0\ref\Guess_number.dll
